nationality,n.victories,edition,year,rank
Ireland,1,93,2006,11
Australia,0,93,2006,12
Great Britain,0,93,2006,13
Colombia,0,93,2006,14
France,36,94,2007,1
Belgium,18,94,2007,2
Spain,10,94,2007,3
United States,10,94,2007,4
Italy,9,94,2007,5
Luxembourg,4,94,2007,6
Netherlands,2,94,2007,7
Switzerland,2,94,2007,8
Denmark,1,94,2007,9
Germany,1,94,2007,10
Ireland,1,94,2007,11
Australia,0,94,2007,12
Great Britain,0,94,2007,13
Colombia,0,94,2007,14
France,36,95,2008,1
Belgium,18,95,2008,2
Spain,11,95,2008,3
United States,10,95,2008,4
Italy,9,95,2008,5
Luxembourg,4,95,2008,6
Netherlands,2,95,2008,7
Switzerland,2,95,2008,8
Denmark,1,95,2008,9
Germany,1,95,2008,10
Ireland,1,95,2008,11
Australia,0,95,2008,12
Great Britain,0,95,2008,13
Colombia,0,95,2008,14
France,36,96,2009,1
Belgium,18,96,2009,2
Spain,12,96,2009,3
United States,10,96,2009,4
Italy,9,96,2009,5
Luxembourg,4,96,2009,6
Netherlands,2,96,2009,7
Switzerland,2,96,2009,8
Denmark,1,96,2009,9
Germany,1,96,2009,10
Ireland,1,96,2009,11
Australia,0,96,2009,12
Great Britain,0,96,2009,13
Colombia,0,96,2009,14
France,36,97,2010,1
Belgium,18,97,2010,2
Spain,12,97,2010,3
United States,10,97,2010,4
Italy,9,97,2010,5
Luxembourg,5,97,2010,6
Netherlands,2,97,2010,7
Switzerland,2,97,2010,8
Denmark,1,97,2010,9
Germany,1,97,2010,10
Ireland,1,97,2010,11
Australia,0,97,2010,12
Great Britain,0,97,2010,13
Colombia,0,97,2010,14
France,36,98,2011,1
Belgium,18,98,2011,2
Spain,12,98,2011,3
United States,10,98,2011,4
Italy,9,98,2011,5
Luxembourg,5,98,2011,6
Netherlands,2,98,2011,7
Switzerland,2,98,2011,8
Australia,1,98,2011,9
Denmark,1,98,2011,10
Germany,1,98,2011,11
Ireland,1,98,2011,12
Great Britain,0,98,2011,13
Colombia,0,98,2011,14
France,36,99,2012,1
Belgium,18,99,2012,2
Spain,12,99,2012,3
United States,10,99,2012,4
Italy,9,99,2012,5
Luxembourg,5,99,2012,6
Netherlands,2,99,2012,7
Switzerland,2,99,2012,8
Australia,1,99,2012,9
Denmark,1,99,2012,10
Germany,1,99,2012,11
Great Britain,1,99,2012,12
Ireland,1,99,2012,13
Colombia,0,99,2012,14
France,36,100,2013,1
Belgium,18,100,2013,2
Spain,12,100,2013,3
United States,10,100,2013,4
Italy,9,100,2013,5
Luxembourg,5,100,2013,6
Great Britain,2,100,2013,7
Netherlands,2,100,2013,8
Switzerland,2,100,2013,9
Australia,1,100,2013,10
Denmark,1,100,2013,11
Germany,1,100,2013,12
Ireland,1,100,2013,13
Colombia,0,100,2013,14
France,36,101,2014,1
Belgium,18,101,2014,2
Spain,12,101,2014,3
Italy,10,101,2014,4
United States,10,101,2014,5
Luxembourg,5,101,2014,6
Great Britain,2,101,2014,7
Netherlands,2,101,2014,8
Switzerland,2,101,2014,9
Australia,1,101,2014,10
Denmark,1,101,2014,11
Germany,1,101,2014,12
Ireland,1,101,2014,13
Colombia,0,101,2014,14
France,36,102,2015,1
Belgium,18,102,2015,2
Spain,12,102,2015,3
Italy,10,102,2015,4
United States,10,102,2015,5
Luxembourg,5,102,2015,6
Great Britain,3,102,2015,7
Netherlands,2,102,2015,8
Switzerland,2,102,2015,9
Australia,1,102,2015,10
Denmark,1,102,2015,11
Germany,1,102,2015,12
Ireland,1,102,2015,13
Colombia,0,102,2015,14
France,36,103,2016,1
Belgium,18,103,2016,2
Spain,12,103,2016,3
Italy,10,103,2016,4
United States,10,103,2016,5
Luxembourg,5,103,2016,6
Great Britain,4,103,2016,7
Netherlands,2,103,2016,8
Switzerland,2,103,2016,9
Australia,1,103,2016,10
Denmark,1,103,2016,11
Germany,1,103,2016,12
Ireland,1,103,2016,13
Colombia,0,103,2016,14
France,36,104,2017,1
Belgium,18,104,2017,2
Spain,12,104,2017,3
Italy,10,104,2017,4
United States,10,104,2017,5
Great Britain,5,104,2017,6
Luxembourg,5,104,2017,7
Netherlands,2,104,2017,8
Switzerland,2,104,2017,9
Australia,1,104,2017,10
Denmark,1,104,2017,11
Germany,1,104,2017,12
Ireland,1,104,2017,13
Colombia,0,104,2017,14
France,36,105,2018,1
Belgium,18,105,2018,2
Spain,12,105,2018,3
Italy,10,105,2018,4
United States,10,105,2018,5
Great Britain,6,105,2018,6
Luxembourg,5,105,2018,7
Netherlands,2,105,2018,8
Switzerland,2,105,2018,9
Australia,1,105,2018,10
Denmark,1,105,2018,11
Germany,1,105,2018,12
Ireland,1,105,2018,13
Colombia,0,105,2018,14
France,36,106,2019,1
Belgium,18,106,2019,2
Spain,12,106,2019,3
Italy,10,106,2019,4
United States,10,106,2019,5
Great Britain,6,106,2019,6
Luxembourg,5,106,2019,7
Netherlands,2,106,2019,8
Switzerland,2,106,2019,9
Australia,1,106,2019,10
Colombia,1,106,2019,11
Denmark,1,106,2019,12
Germany,1,106,2019,13
Ireland,1,106,2019,14
